,Latitude,Longitude
791,34.0728602,-118.275004
792,34.0550449,-118.3866046
793,33.9319926,-118.2653334
794,34.0224113,-118.252037
795,33.9597921,-118.306491
796,34.1034241,-118.2584228
797,33.988794,-118.2896409
798,33.9447879,-118.2446768
799,34.0702236,-118.3610993
800,33.9776819,-118.3736004
801,34.0179344,-118.1990791
802,34.0268278,-118.4273
803,34.1110626,-118.1891516
804,34.0427798,-118.3101498
805,34.086765,-118.3269262
806,34.047339,-118.339467
807,34.0223299,-118.3561479
808,33.9159584,-118.2638148
809,34.0047777,-118.4331957
810,34.13724,-118.188786
811,34.1360475,-118.2165323
812,33.9892854,-118.3545043
813,34.0187067,-118.3359216
814,34.0739574,-118.2147415
815,34.0271101,-118.3928048
816,34.1034994,-118.3301392
817,34.0620302,-118.3081121
818,34.045699,-118.4658417
819,33.9595427,-118.3967302
820,34.0643397,-118.2493274
821,34.0534057,-118.241545
822,34.0525643,-118.287028
823,33.9625183,-118.3093802
824,34.0469744,-118.3088664
825,34.1014603,-118.309505
826,33.9599962,-118.2353138
827,33.9599962,-118.2353138
828,34.0410448,-118.2033755
829,34.0410448,-118.2033755
830,34.1016293,-118.2871493
831,34.0336865,-118.4488212
832,34.0086142,-118.1315235
833,34.0711634,-118.3770723
834,34.0536465,-118.3790879
835,34.0739994,-118.2121543
836,34.0802671,-118.2606337
837,34.0631235,-118.2986129
838,33.8865366,-118.291237
839,33.9690118,-118.4064429
840,34.1139174,-118.2184197
841,34.0238466,-118.2036606
842,33.9672359,-118.2392336
843,33.9386887,-118.2866697
844,33.9249566,-118.2693357
845,34.0056293,-118.292018
846,34.040072,-118.3390611
847,34.0449684,-118.2668234
848,34.0002039,-118.3189752
849,34.0487049,-118.4409417
850,34.0647399,-118.4510718
851,34.0535263,-118.4647405
852,34.0532266,-118.1975487
853,34.088488,-118.2688756
854,34.1175098,-118.2423605
855,34.0038571,-118.434154
856,34.0407498,-118.3482799
857,34.0764366,-118.2966776
858,34.0644462,-118.2920363
859,34.0039934,-118.3036671
860,34.062631,-118.3479298
861,34.1383186,-118.2152898
862,34.0516865,-118.36626
863,34.0983138,-118.3086944
864,34.0388732,-118.3600145
865,34.0777036,-118.2664598
866,34.034742,-118.2568438
867,34.0734237,-118.3793161
868,34.1117383,-118.334775
869,34.1084165,-118.2008274
870,34.0322092,-118.3619772
871,34.0253874,-118.3403649
872,34.024558,-118.2649111
873,34.0917651,-118.2800174
874,33.9441411,-118.2654301
875,34.0527336,-118.2825362
876,34.0906322,-118.3006755
877,34.04962630000001,-118.1956756
878,34.0394582,-118.3441402
879,34.1015561,-118.3112881
880,34.0919986,-118.2037701
881,33.9615241,-118.4061554
882,34.0554717,-118.1788574
883,34.0554717,-118.1788574
884,34.0977848,-118.3002163
885,33.9686131,-118.2566455
886,34.0041193,-118.2549976
887,34.0106566,-118.3237562
888,33.9167617,-118.3087286
889,34.0812739,-118.3144613
890,34.0523743,-118.2206288
891,33.8311468,-118.3054022
892,33.8627885,-118.2988641
893,33.9931158,-118.2869106
894,34.0833384,-118.3138433
895,34.0227992,-118.2798382
896,34.0864299,-118.2871493
897,34.043562,-118.2542437
898,33.9875371,-118.4161828
899,34.063371,-118.30942
900,33.9676129,-118.2388011
901,33.8318873,-118.2989463
902,34.0390568,-118.2611995
903,34.0507111,-118.1991894
904,34.043518,-118.283085
905,34.0338616,-118.4495678
906,33.953042,-118.2871554
907,34.076578,-118.3110643
908,34.0173498,-118.1408505
909,34.0758603,-118.3490027
910,34.0044352,-118.4216499
911,33.9749078,-118.2999602
912,34.0664767,-118.1804866
913,34.02937120000001,-118.4510376
914,34.02937120000001,-118.4510376
915,34.0266642,-118.4270459
916,34.0741508,-118.2074533
917,34.1058224,-118.1994337
918,34.0556764,-118.2754099
919,33.817472,-118.3082948
920,34.0545841,-118.2809781
921,34.0583293,-118.4441474
922,33.9709954,-118.2778316
923,34.0450321,-118.1920818
924,34.0464058,-118.2836781
925,33.9956124,-118.4256431
926,34.04765280000001,-118.4905284
927,34.0201039,-118.2575496
928,33.9860691,-118.282794
929,34.0452445,-118.25482
930,34.0474034,-118.2488706
931,34.025085,-118.2122055
932,34.034786,-118.2152212
933,34.0720748,-118.3618536
934,34.0377346,-118.2493125
935,34.0497325,-118.2684221
936,34.0656623,-118.2910799
937,34.1161595,-118.464452
938,34.0007155,-118.2779907
939,34.049639,-118.4600563
940,34.1199846,-118.198425
941,34.042373,-118.2504238
942,33.9307631,-118.2924634
943,33.990097,-118.3087286
944,34.069255,-118.3063327
945,34.0237055,-118.191825
